EA0C2E32-F109-4012-A85C-C2A6E3877463#appfire#F4D68726-3DB2-4A59-83C8-EDAAA65D2A37#appfire#gender#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Gender","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"256","ErrorMessage":"Please enter gender","Finders":"false","Name":"gender"}#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#1#appfire#2#appfire#Gender#appfire##appfire#0#appfire#1
EA4E0651-4B66-42FE-98CD-FA876EAC3BB9#appfire#EDF0C9DA-7642-4055-824D-E7485914C5AA#appfire#updatedDate#appfire#DATE#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
EA8D9F37-8E98-4329-9125-8D80C580563C#appfire#A8DC6B1B-5876-4200-BB7E-83CEA929EEC3#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#1#appfire#16#appfire##appfire##appfire#0#appfire#1
EA9E9CA1-8A15-4411-AFA3-6236F1CC400F#appfire#EDF0C9DA-7642-4055-824D-E7485914C5AA#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#1#appfire#15#appfire##appfire##appfire#0#appfire#1
EBBDB303-7782-4F0E-B5DC-D51E66A692B8#appfire#D1F4C033-F3A3-4B4D-A677-98A28C79962B#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#1#appfire#16#appfire##appfire##appfire#0#appfire#1
EC87BBA6-05BB-47A0-A3FB-B91FCFE9C5AC#appfire#84AA4537-A6DD-4DD1-8F23-9E794BE78BA9#appfire#regionFlag#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Flag","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"regionFlag"}#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
ECD9907B-C4C1-45E3-B9E3-5772B8127CB3#appfire#107F8806-B76A-4583-A736-761C96B1685A#appfire#userAccessDomainId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Primary Key","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"3","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"userAccessDomainId"}#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
ED23DE09-241B-4FCD-A38E-FFBD82D78E7A#appfire#A5A84216-9C5E-4F94-9FEA-62A45DAD11ED#appfire#userAccessLevelId#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#1#appfire#userAccessLevelId#appfire#ast_UserAccessLevel_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"User Access Level","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"userAccessLevelId"}#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#1#appfire#3#appfire#User Acess#appfire##appfire#0#appfire#1
ED2B265F-22A2-47B2-B6B2-60E568379607#appfire#EDF0C9DA-7642-4055-824D-E7485914C5AA#appfire#talukaId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#talukaId#appfire#ast_Taluka_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"talukaa","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"talukaId"}#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#1#appfire#4#appfire##appfire##appfire#0#appfire#1
ED6FB7CE-B6DB-47C0-9098-108DFC25580B#appfire#EDF0C9DA-7642-4055-824D-E7485914C5AA#appfire#addressId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#addressId#appfire#ast_Address_T#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Address Id","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"addressId"}#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#1#appfire#2#appfire##appfire##appfire#0#appfire#1
EE502873-4078-4455-A9BD-DD301146C95E#appfire#53845DB7-2213-4CF4-A2A1-BFE51D697467#appfire#timeZone#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#1#appfire#timezoneId#appfire#ast_Timezone_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Time Zone","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"Please enter time zone","Finders":"false","Name":"timeZone"}#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#1#appfire#18#appfire##appfire##appfire#0#appfire#1
EE87FADE-BAB8-4C7B-8E7A-D1C650B982BC#appfire#107F8806-B76A-4583-A736-761C96B1685A#appfire#domainHelp#appfire#VARCHAR#appfire#2048#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Help","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"3","MaxValue":"2048","ErrorMessage":"","Finders":"false","Name":"domainHelp"}#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
EE91529D-D1F3-4F4F-82B1-15944AA06020#appfire#EDF0C9DA-7642-4055-824D-E7485914C5AA#appfire#talukaName#appfire#VARCHAR#appfire#128#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"talukaa","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"talukaName"}#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
EEE85BDD-5466-4D99-B111-AF948402B449#appfire#91B05E3A-94AE-4A07-AAE7-98D7EE0CA3F1#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#1#appfire#10#appfire##appfire##appfire#0#appfire#1
EF4E67B8-D64D-4C82-9E0E-3064805FF397#appfire#1DB641CA-9CC4-4210-80D4-3CBF457D8293#appfire#userAccessLevelId#appfire#VARCHAR#appfire#64#appfire#1#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Primary Key","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"3","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"userAccessLevelId"}#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#1#appfire#1#appfire##appfire##appfire#0#appfire#1
EF5A05FB-90E3-47A4-B1F7-3DAF92A1236E#appfire#E9DA2C50-A8EA-43CE-88E6-606AEDCE5512#appfire#districtLatitude#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"District Latitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"districtLatitude"}#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#1#appfire#9#appfire#Geo#appfire##appfire#0#appfire#1
F082AC35-7A6C-4A6E-8ED2-521F8F375695#appfire#A8DC6B1B-5876-4200-BB7E-83CEA929EEC3#appfire#AppServerSessionId#appfire#VARCHAR#appfire#256#appfire#0#appfire#0#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#1#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Server Session ID","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"12","MaxValue":"256","ErrorMessage":"","Finders":"false","Name":"AppServerSessionId"}#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
F0AF6EB0-4806-44EC-A505-4423DBF1DF56#appfire#53845DB7-2213-4CF4-A2A1-BFE51D697467#appfire#titleId#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#titleId#appfire#ast_Title_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Title","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"Please enter title","Finders":"false","Name":"titleId"}#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
F19ADEEC-AD77-43B1-B16D-6729CD637208#appfire#84AA4537-A6DD-4DD1-8F23-9E794BE78BA9#appfire#updatedDate#appfire#DATE#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedDate"}#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#1#appfire#14#appfire##appfire##appfire#0#appfire#1
F1D25BA0-4600-451A-8D4F-A307639B2989#appfire#460B8891-139B-42D3-9DF2-E2912AC7D83A#appfire#talukaLongitude#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Citry Longitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"numberfield","WidgetDisplayName":"NumberField","MinValue":"0","MaxValue":"11","ErrorMessage":"","Finders":"false","Name":"talukaLongitude"}#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#1#appfire#11#appfire#Geo#appfire##appfire#0#appfire#1
F2672184-E45D-4051-87A5-87DD0EE1249B#appfire#824162A9-8832-49BA-B6CD-9E2143A46FBA#appfire#createdDate#appfire#DATE#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1900-01-01#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdDate","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"datefield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdDate"}#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
F2FF9378-3A44-43A2-9D35-8B519B37C35A#appfire#460B8891-139B-42D3-9DF2-E2912AC7D83A#appfire#talukaDescription#appfire#VARCHAR#appfire#128#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"taluka Description","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textareafield","WidgetDisplayName":"TextAreaField","MinValue":"0","MaxValue":"128","ErrorMessage":"","Finders":"false","Name":"talukaDescription"}#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#1#appfire#8#appfire##appfire##appfire#0#appfire#1
F42E5897-E4DC-4BD6-A151-F3290AACF11C#appfire#8D013CFD-84C2-4BC4-B4DA-BEE272E7E9CC#appfire#longitude#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Longitude","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"textfield","WidgetDisplayName":"TextField","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"longitude"}#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#1#appfire#12#appfire#Geo#appfire##appfire#0#appfire#1
F5089923-3D21-41FA-AFC0-544AD303AB5B#appfire#8E61DD47-1EA5-475C-8A24-C06AC160DE36#appfire#updatedBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"updatedBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"updatedBy"}#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#1#appfire#7#appfire##appfire##appfire#0#appfire#1
F581C77B-1281-46E3-8F47-B72FF66CB293#appfire#A8DC6B1B-5876-4200-BB7E-83CEA929EEC3#appfire#activeStatus#appfire#INT#appfire#1#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#1#appfire#1#appfire#column seq#appfire#{"DisplayName":"activeStatus","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"activeStatus"}#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#1#appfire#17#appfire##appfire##appfire#0#appfire#1
F5CE7C04-101C-4003-99A0-D91C933B2847#appfire#943416F2-51BC-4676-8142-C4D4D60A812E#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#1#appfire#5#appfire##appfire##appfire#0#appfire#1
F620BB2E-583C-40FA-8FAE-961E831C99C1#appfire#D166A120-A61B-412B-8A17-70FD00221BC2#appfire#createdBy#appfire#VARCHAR#appfire#64#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"createdBy","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"createdBy"}#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#1#appfire#12#appfire##appfire##appfire#0#appfire#1
F78FB2DE-7133-40C1-8FC0-B50733F1BA71#appfire#91B05E3A-94AE-4A07-AAE7-98D7EE0CA3F1#appfire#commType#appfire#VARCHAR#appfire#64#appfire#0#appfire#0#appfire#0#appfire#0#appfire#1#appfire#commType#appfire#ast_CommunicationType_M#appfire#0#appfire##appfire#0#appfire#column seq#appfire#{"DisplayName":"Communication Type","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","Widgets":"combo","WidgetDisplayName":"ComboBox","MinValue":"0","MaxValue":"64","ErrorMessage":"","Finders":"false","Name":"commType"}#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#1#appfire#3#appfire##appfire##appfire#0#appfire#1
F8AF15C0-BC99-417A-A74E-0F5ECB0025B2#appfire#A5A84216-9C5E-4F94-9FEA-62A45DAD11ED#appfire#txnAccessCode#appfire#INT#appfire##appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire##appfire#1#appfire#column seq#appfire#{"DisplayName":"txnAccessCode","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"textfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"txnAccessCode"}#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#1#appfire#21#appfire##appfire##appfire#0#appfire#1
F9196DA9-8629-4BD1-B49C-46BFB4D4C3F0#appfire#C5245AAF-A1C7-4D35-855D-5AFDD78D9F69#appfire#versionId#appfire#INT#appfire#11#appfire#0#appfire#1#appfire#0#appfire#0#appfire#0#appfire##appfire##appfire#0#appfire#-1#appfire#1#appfire#column seq#appfire#{"DisplayName":"versionId","DisplayFormat":"","RegularExpression":"","RegexDisplayName":"","WidgetDisplayName":"","Widgets":"numberfield","MinValue":"","MaxValue":"","ErrorMessage":"","Finders":"false","Name":"versionId"}#appfire#FFW2UZGKN2DDWBAYJ1AOW#appfire#ba9dced8-453e-49a3-b627-d497a1f91b17#appfire#1#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#2015-10-23 16:59:45#appfire#0#appfire#1#appfire#9#appfire##appfire##appfire#0#appfire#1
